v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
112,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
113,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
114,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
115,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
116,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
117,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
118,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
119,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
120,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""2""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
121,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""2""
3. ""0""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
122,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""1""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
123,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""2""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
124,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""6""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
125,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""7""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
126,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""8""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
127,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""29""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
128,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
129,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
130,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
131,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""2""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
132,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message""
","1. ""URL""
2. ""2""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
133,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""2""
3. ""0""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
134,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""1""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
135,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""2""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
136,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""6""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
137,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""7""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
138,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""8""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
139,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""29""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
140,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""30""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
141,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""31""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
142,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""89""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
143,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""2""
3. ""90""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
144,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""2""
3. ""91""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
145,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""499""
3. ""0""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
146,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""1""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
147,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""2""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
148,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
149,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
150,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
151,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
152,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
153,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
154,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
155,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
156,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""499""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
157,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""499""
3. ""0""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
158,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""1""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
159,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""2""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
160,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""6""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
161,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""7""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
162,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""8""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
163,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""29""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
164,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
165,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
166,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
167,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100 Dollar""
","1. ""URL""
2. ""499""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
